

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 15 17:16:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
  1379                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        80
    BSS         84
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     36      40
    BANK0           160     88      88
    BANK1           256      0     160
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_multiplexeur

Critical Paths under _low_isr in COMRAM

    _low_isr->_writeDataToUART

Critical Paths under _timer_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _timer_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _timer_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _timer_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _timer_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _timer_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _timer_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _timer_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _timer_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _timer_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _timer_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _low_isr in BANK14

    None.

Critical Paths under _timer_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                88    88      0     185
                                              0 BANK0     88    88      0
                          _initComms
                          _initPorts
                       _multiplexeur
 ---------------------------------------------------------------------------------
 (1) _multiplexeur                                         1     1      0      22
                                             35 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _low_isr                                             17    17      0      15
                                              1 COMRAM    17    17      0
                    _writeDataToUART
 ---------------------------------------------------------------------------------
 (3) _writeDataToUART                                      1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer_isr                                           17    17      0       0
                                             18 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initComms
   _initPorts
   _multiplexeur

 _low_isr (ROOT)
   _writeDataToUART

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      A0       8       62.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     58      58       5       55.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     24      28       1       42.1%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     120       6        0.0%
DATA                 0      0     120       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Nov 15 17:16:46 2014

             __CFG_CP0$ON 000000               __CFG_CP1$ON 000000               __CFG_CP2$ON 000000  
             __CFG_CP3$ON 000000                        l80 032C                        l64 0256  
                      l81 0330                        l73 0314                        l75 0318  
                      l76 031C                        l77 0320                        l78 0324  
                      l79 0328               __CFG_CPB$ON 000000               __CFG_CPD$ON 000000  
                      _it 0027                        bsr 000FE0               __CFG_BORV$3 000000  
                     l840 0334                       l852 019E                       l878 02CA  
                     _GIE 007F97                       u205 02FE                       u141 015E  
                     u155 01D6                       u165 021C                       u175 0254  
                     u185 0290                       u195 02C8                       _PSA 007EAB  
                     _msg 0100                       wreg 000FE8              __CFG_IESO$ON 000000  
              _TXSTA2bits 000FBA                      _ADON 007E10                      _T0CS 007EAD  
                    _PEIE 007F96                      i1l54 0108              __CFG_WRT0$ON 000000  
            __CFG_WRT1$ON 000000              __CFG_WRT2$ON 000000              __CFG_WRT3$ON 000000  
           __CFG_EBTR0$ON 000000             __CFG_EBTR1$ON 000000             __CFG_EBTR2$ON 000000  
           __CFG_EBTR3$ON 000000              __CFG_WRTB$ON 000000              __CFG_WRTC$ON 000000  
            __CFG_WRTD$ON 000000             __CFG_EBTRB$ON 000000                      _main 0154  
                    fsr0h 000FEA                      fsr1h 000FE2                      fsr0l 000FE9  
                    fsr2h 000FDA                      fsr1l 000FE1                      fsr2l 000FD9  
                    pclat 000FFA                      prodh 000FF4                      prodl 000FF3  
                    start 0150         ??_writeDataToUART 0001             __CFG_RETEN$ON 000000  
            _BAUDCON2bits 000FB9                     ?_main 0001                     _T0PS0 007EA8  
                   _T0PS1 007EA9                     _T0PS2 007EAA                     _RC2IF 007D25  
                   i1l122 0468                     i1l764 0070                     i1l768 0078  
                   _SPBRG 000FAF                     _PORTA 000F80                     _PORTB 000F81  
                   _PORTC 000F82                     _TRISA 000F92                     _TRISB 000F93  
                   _TRISC 000F94            __CFG_FCMEN$OFF 000000                     main@i 00B0  
                   main@j 00B4           __end_of_low_isr 00C0                     tablat 000FF5  
                   status 000FD8             multiplexeur@n 0024            __CFG_MCLRE$OFF 000000  
         __initialization 03F8              __end_of_main 0300                    ??_main 0025  
           __activetblptr 000002            __CFG_PLLCFG$ON 000000                    _ANCON0 000F5D  
                  _T08BIT 007EAE           __CFG_BBSIZ$BB2K 000000            __CFG_WDTEN$OFF 000000  
                  _INTCON 000FF2                    _RCREG2 000F7A                    _OSCCON 000FD3  
                  _TMR0IE 007F95                    _TMR0IF 007F92                    _SPBRG2 000F7B  
                  _TXREG2 000F79            __CFG_PWRTEN$ON 000000            __CFG_XINST$OFF 000000  
          __CFG_STVREN$ON 000000                    clear_0 03FE                    _tampon 0028  
               ??_low_isr 0002                    tblptrh 000FF7                    tblptrl 000FF6  
                  tblptru 000FF8                __accesstop 0060   __end_of__initialization 042C  
          __pcstackCOMRAM 0001              __pidataBANK1 0368           _writeDataToUART 0466  
              __pbssBANK1 0100        __size_of_initComms 0040        __size_of_initPorts 0030  
        __CFG_CANMX$PORTB 000000        __size_of_timer_isr 0090                   _SPBRGH2 000F7C  
                 __Hparam 0000                   __Lparam 0000                   __pcinit 03F8  
                 __ramtop 0F00                   __ptext0 0154                   __ptext1 0300  
                 __ptext2 0436                   __ptext3 03B8                   __ptext5 0466  
 __end_of_writeDataToUART 0472         __end_of_initComms 03F8         __end_of_initPorts 0466  
       __CFG_MSSPMSK$MSK7 000000                   _low_isr 0018      end_of_initialization 042C  
           __Lmediumconst 0000         __end_of_timer_isr 0150                   postdec1 000FE5  
                 postinc0 000FEE                   postinc1 000FE6                   postinc2 000FDE  
              main@F19160 0150                 _PORTAbits 000F80                 _PORTCbits 000F82  
        __CFG_FOSC$INTIO1 000000             ?_multiplexeur 0001          ?_writeDataToUART 0001  
          ??_multiplexeur 0024       start_initialization 03F8            _flag_reception 0026  
             __pdataBANK1 0150               __pbssCOMRAM 0025             __pcstackBANK0 0060  
             __pintcodelo 0018                  ?_low_isr 0001                 _initComms 03B8  
               _initPorts 0436                  _PIE3bits 000FA3      __end_of_multiplexeur 0368  
                _PIR3bits 000FA4                  _RCONbits 000FD0                 _timer_isr 00C0  
        __CFG_SOSCSEL$DIG 000000                ?_initComms 0001                ?_initPorts 0001  
               copy_data0 0420                  __Hrparam 0000                  __Lrparam 0000  
      __CFG_BOREN$SBORDIS 000000                ?_timer_isr 0001          __size_of_low_isr 00A8  
                _compteur 0025             __size_of_main 01AC                  main@msg1 0060  
     __CFG_INTOSCSEL$HIGH 000000               _OSCTUNEbits 000F9B               ??_initComms 0024  
             ??_initPorts 0024  __size_of_writeDataToUART 000C                  intlevel1 0000  
   __size_of_multiplexeur 0068                _RCSTA2bits 000FA6        __CFG_WDTPS$1048576 000000  
             ??_timer_isr 0013              _multiplexeur 0300       __CFG_BORPWR$ZPBORMV 000000  
     writeDataToUART@data 0001  
